Experiment,Authors,Medium,Organism,Is Fungus,Time,CFU,Temperature
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,56,8.2,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,60,7.3,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,64,8.3,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,71,8,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,72,9.3,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,79,8.3,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,80,8.8,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,88,8.3,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,94,8.4,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,96,8.9,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,102,7.5,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,108,9.8,20
ds003b20,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,110,7.7,20
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,0,2.3,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,12,3,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,24,7,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,32,7.3,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,40,7.4,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,48,7.5,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,56,7.5,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,64,8.6,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,72,8.9,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,80,9,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,88,9,25
ds003b25,"Fotinopoulou E., Skandamis P.",TSA,Staphylococcus aureus,0,96,9.1,25
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,0,1.7,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,24,1.7,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,48,1.8,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,72,1.8,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,96,2,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,120,2.3,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,144,1.6,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,168,2.3,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,192,3.9,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,216,3,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,240,3.6,7
ds003m07,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,312,4.5,7
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,0,1.7,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,24,1.6,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,48,1.5,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,72,2,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,96,2.4,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,120,2.8,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,144,2.8,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,168,3.3,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,192,2.9,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,216,3,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,240,2.9,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,264,2.8,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,288,2.9,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,312,4.1,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,336,2.8,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,360,2.9,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,384,2.3,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,408,2.9,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,432,3,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,456,2.7,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,480,2.8,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,504,2.8,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,528,2.6,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,552,2.5,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,576,2.4,10
ds003m10,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,600,3.1,10
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,0,1.6,15
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,24,2.6,15
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,48,3.9,15
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,72,5.6,15
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,96,7.1,15
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,120,8.3,15
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,144,7.9,15
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,168,7.9,15
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,192,8.4,15
ds003m15,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,216,8.2,15
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,0,1.6,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,12,2.4,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,24,4.9,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,32,5.5,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,36,5.4,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,40,6.4,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,48,6.6,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,56,7,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,60,7.7,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,64,8,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,71,8.3,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,72,9,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,79,8.3,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,80,6.8,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,88,6.8,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,94,8.4,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,96,7.3,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,102,8.7,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,108,7.3,20
ds003m20,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,110,8.6,20
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,0,1.6,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,12,3.4,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,24,6.5,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,32,7.1,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,40,7.2,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,48,7.9,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,56,7.5,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,64,7.7,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,72,8.4,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,80,7.6,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,88,7.9,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,96,7.8,25
ds003m25,"Fotinopoulou E., Skandamis P.",BPA,Staphylococcus aureus,0,108,8,25
